TeamNM,Date,Opponent,Result,Kicking_FGM,Kicking_FGA,Kicking_FG Blocks Allowed,Kicking_Long FGM
Kansas,09/01/2023,Missouri St.,W 48-17,2,2,,35
Kansas,09/08/2023,Illinois,W 34-23,2,2,,41
Kansas,09/16/2023,@ Nevada,W 31-24,1,1,,44
Kansas,09/23/2023,BYU,W 38-27,1,1,,23
Kansas,09/30/2023,@ Texas,L 14-40,,,,
Kansas,10/07/2023,UCF,W 51-22,1,2,,25
Kansas,10/14/2023,@ Oklahoma St.,L 32-39,,,,
Kansas,10/28/2023,Oklahoma,W 38-33,2,3,,29
Kansas,11/04/2023,@ Iowa St.,W 28-21,,2,,
Kansas,11/11/2023,Texas Tech,L 13-16,2,2,,24
Kansas,11/18/2023,Kansas St.,L 27-31,,,,
Kansas,11/25/2023,@ Cincinnati,W 49-16,,,,
Kansas,12/26/2023,"UNLV @Phoenix, AZ",W 49-36,,,,
